# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: df18b19
# pg_map_hash: SHA-256 df18b191064e040e5cf2665dd548248ad794bf2e8e2248a91c8e1adca309299e
androidx.collection.ArrayMap -> a.b:
    8:8:void com.exzell.androidterminal.aisino.emv.EmvProcessor.putTransactionData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> a
    8:8:int com.exzell.androidterminal.aisino.emv.EmvProcessor.beginLevel2(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> a
    8:8:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback):0 -> a
    8:8:void $r8$lambda$0jXg_b3NwS9FwMwTGJWqE1Uj2tM(com.exzell.androidterminal.aisino.emv.EmvManager,com.exzell.androidterminal.core.core.EmvCallback):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:void com.exzell.androidterminal.aisino.emv.EmvProcessor.putTransactionData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> a
    9:9:int com.exzell.androidterminal.aisino.emv.EmvProcessor.beginLevel2(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> a
    9:9:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback):0 -> a
    9:9:void $r8$lambda$0jXg_b3NwS9FwMwTGJWqE1Uj2tM(com.exzell.androidterminal.aisino.emv.EmvManager,com.exzell.androidterminal.core.core.EmvCallback):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    10:10:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback):0:0 -> a
    10:10:void $r8$lambda$0jXg_b3NwS9FwMwTGJWqE1Uj2tM(com.exzell.androidterminal.aisino.emv.EmvManager,com.exzell.androidterminal.core.core.EmvCallback):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:void com.exzell.androidterminal.aisino.emv.EmvManager.turnOffLed():0:0 -> a
    11:11:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$0(com.exzell.androidterminal.core.core.EmvCallback):0 -> a
    11:11:void $r8$lambda$0jXg_b3NwS9FwMwTGJWqE1Uj2tM(com.exzell.androidterminal.aisino.emv.EmvManager,com.exzell.androidterminal.core.core.EmvCallback):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0:0 -> b
    1:1:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> b
    2:2:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> b
    3:3:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    3:3:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:boolean com.exzell.androidterminal.aisino.emv.CardReader.hasCard():0:0 -> b
    4:4:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> b
    4:4:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    4:4:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> b
    5:5:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    5:5:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$1(com.exzell.androidterminal.core.core.EmvCallback,int):0:0 -> b
    6:6:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> b
    6:6:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    6:6:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> b
    7:7:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    7:7:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$1(com.exzell.androidterminal.core.core.EmvCallback,int):0:0 -> b
    8:8:void com.exzell.androidterminal.aisino.emv.CardReader.search(long,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> b
    8:8:void com.exzell.androidterminal.aisino.emv.EmvManager.lambda$newTransaction$2(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
    8:8:void $r8$lambda$AaZruXNPB87cloDoswNaCWxCd3Q(com.exzell.androidterminal.aisino.emv.EmvManager,java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    void newTransaction(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback) -> c
    3:79:com.vanstone.l2.COMMON_TERMINAL_PARAM com.exzell.androidterminal.aisino.emv.EmvManager.getTermParams():0:0 -> d
    3:79:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
    80:83:void com.exzell.androidterminal.aisino.emv.EmvProcessor.setTerminalParams(com.vanstone.l2.COMMON_TERMINAL_PARAM):0:0 -> d
    80:83:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:96:com.vanstone.l2.EMV_TERM_PARAM com.exzell.androidterminal.aisino.emv.EmvManager.getEmvParams():0:0 -> d
    84:96:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
    97:98:void com.exzell.androidterminal.aisino.emv.EmvProcessor.setEmvParams(com.vanstone.l2.EMV_TERM_PARAM):0:0 -> d
    97:98:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    99:102:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> d
    103:104:void com.exzell.androidterminal.aisino.emv.EmvProcessor.setBdk(java.lang.String):0:0 -> d
    103:104:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    105:108:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> d
    109:110:void com.exzell.androidterminal.aisino.emv.EmvProcessor.setField55Tags(int[]):0:0 -> d
    109:110:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    111:153:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> d
    void stopTransaction() -> e
com.exzell.androidterminal.aisino.emv.EmvProcessor -> e.c:
    int[] field55Tags -> d
    com.vanstone.l2.COMMON_TERMINAL_PARAM terminalParams -> b
    com.vanstone.l2.EMV_TERM_PARAM emvParams -> a
    java.lang.String bdk -> c
com.exzell.androidterminal.core.core.EmvCallback$-CC -> com.exzell.androidterminal.core.core.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void $default$onPinEntered(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    boolean $default$onPinPrepare(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String) -> b
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.core.core.EmvConfig -> com.exzell.androidterminal.core.core.EmvConfig:
    13:13:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    20:37:int hashCode():0:0 -> hashCode
    38:38:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    39:43:int hashCode():0:0 -> hashCode
    44:44:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    45:55:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.core.EmvConfig$$ExternalSyntheticOutline0 -> com.exzell.androidterminal.core.core.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int com.exzell.androidterminal.core.core.EmvConfig$$InternalSyntheticOutline$24$4a156fe74054d60bd8e37fd67617a43d221dde2abfd208f8bbfde74993506f5c$0.m(java.lang.String,int,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.exzell.androidterminal.core.model.EmvTransactionData -> com.exzell.androidterminal.core.model.EmvTransactionData:
    13:13:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    20:24:int hashCode():0:0 -> hashCode
    25:25:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    26:30:int hashCode():0:0 -> hashCode
    31:31:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    32:36:int hashCode():0:0 -> hashCode
    37:37:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    38:47:int hashCode():0:0 -> hashCode
    48:48:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    49:53:int hashCode():0:0 -> hashCode
    54:54:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    55:59:int hashCode():0:0 -> hashCode
    60:60:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    61:65:int hashCode():0:0 -> hashCode
    66:66:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    67:71:int hashCode():0:0 -> hashCode
    72:72:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    73:77:int hashCode():0:0 -> hashCode
    78:78:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    79:83:int hashCode():0:0 -> hashCode
    84:84:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    85:89:int hashCode():0:0 -> hashCode
    90:90:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    91:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    97:101:int hashCode():0:0 -> hashCode
    102:102:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    103:128:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.PrintUtils -> f.a:
    android.graphics.Bitmap combineBitmaps(java.util.List) -> a
com.exzell.androidterminal.core.util.model.EmvAid -> g.a:
    int eccTTlFlag -> n
    java.lang.String tacDenial -> f
    int isOnlinePin -> l
    int targetPer -> j
    long floorLimit -> g
    int referCurrencyExp -> E
    int selFlag -> b
    int transCurrencyExp -> C
    java.lang.String riskManagementData -> v
    java.lang.String merchantName -> x
    java.lang.String merchantID -> z
    java.lang.String aid -> a
    java.lang.String version -> c
    java.lang.String transCurrencyCode -> B
    java.lang.String tacOnline -> e
    java.lang.String referCurrencyCode -> D
    java.lang.String ddol -> k
    long threshold -> h
    java.lang.String eccTTlValue -> m
    int maxTargetPer -> i
    java.lang.String rdContactlessFloorLimit -> o
    int referCurrencyCon -> F
    java.lang.String rdContactlessTransLimit -> q
    java.lang.String rdCvmLimit -> s
    java.lang.String tdol -> u
    java.lang.String acquirerID -> w
    java.lang.String merchantCateCode -> y
    int rdCvmLimitFlag -> t
    java.lang.String terminalID -> A
    int rdContactlessTransLimitFlag -> r
    int rdContactlessFloorLimitFlag -> p
    java.lang.String tbcDefault -> d
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int):0:0 -> <init>
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:73:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    25:29:int hashCode():0:0 -> hashCode
    30:30:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    31:35:int hashCode():0:0 -> hashCode
    36:36:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    37:73:int hashCode():0:0 -> hashCode
    74:74:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    75:84:int hashCode():0:0 -> hashCode
    85:85:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    86:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    97:106:int hashCode():0:0 -> hashCode
    107:107:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    108:117:int hashCode():0:0 -> hashCode
    118:118:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    119:128:int hashCode():0:0 -> hashCode
    129:129:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    130:134:int hashCode():0:0 -> hashCode
    135:135:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    136:140:int hashCode():0:0 -> hashCode
    141:141:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    142:146:int hashCode():0:0 -> hashCode
    147:147:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    148:152:int hashCode():0:0 -> hashCode
    153:153:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    154:158:int hashCode():0:0 -> hashCode
    159:159:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    160:164:int hashCode():0:0 -> hashCode
    165:165:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    166:170:int hashCode():0:0 -> hashCode
    171:171:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    172:181:int hashCode():0:0 -> hashCode
    182:182:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    183:194:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.model.EmvCapk -> g.b:
    java.lang.String expiryDate -> g
    java.lang.String exponent -> f
    java.lang.String ridKeyID -> i
    int arithmeticIndex -> h
    java.lang.String rid -> a
    int hashIndex -> e
    int keyID -> b
    java.lang.String modul -> c
    java.lang.String checksum -> d
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String):0:0 -> <init>
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:25:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    25:34:int hashCode():0:0 -> hashCode
    35:35:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    36:40:int hashCode():0:0 -> hashCode
    41:41:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    42:57:int hashCode():0:0 -> hashCode
com.vanstone.appsdk.api.cards.At24cXXHandler -> h.a:
com.vanstone.appsdk.api.cards.At24cXXHandler$Stub -> h.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.At24cXXHandler$Stub$Proxy -> h.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.cards.At88scXXHandler -> h.b:
com.vanstone.appsdk.api.cards.At88scXXHandler$Stub -> h.b$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.At88scXXHandler$Stub$Proxy -> h.b$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.cards.ContactlessHandler -> h.c:
com.vanstone.appsdk.api.cards.ContactlessHandler$Stub -> h.c$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.ContactlessHandler$Stub$Proxy -> h.c$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.cards.ICHandler -> h.d:
    int IccDetect_Api(int) -> C
    int IccInit_Api(int,int,byte[],byte[]) -> k
com.vanstone.appsdk.api.cards.ICHandler$Stub -> h.d$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.ICHandler$Stub$Proxy -> h.d$a$a:
    android.os.IBinder mRemote -> a
    int IccDetect_Api(int) -> C
    int IccInit_Api(int,int,byte[],byte[]) -> k
com.vanstone.appsdk.api.cards.MAGHandler -> h.e:
com.vanstone.appsdk.api.cards.MAGHandler$Stub -> h.e$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.MAGHandler$Stub$Proxy -> h.e$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.cards.PICCHandler -> h.f:
com.vanstone.appsdk.api.cards.PICCHandler$Stub -> h.f$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.cards.PICCHandler$Stub$Proxy -> h.f$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.common.ApnHandler -> i.a:
com.vanstone.appsdk.api.common.ApnHandler$Stub -> i.a$a:
    int $r8$clinit -> a
