# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    int EMV_GetLastStatusWord() -> f4
    int EMV_AddRevoIPK(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> h1
    int EMV_OfflineDataAuth() -> j2
    int EMV_AppFinalSelect(com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem) -> j3
    byte[] EMV_GetTLVData(int) -> j4
    int EMV_IssueToCardScript(byte,byte[]) -> m2
    int EMV_GPOProc() -> n3
    int EMV_ReadRecordData() -> r0
    int EMV_SetCallback(com.topwise.cloudpos.aidl.emv.level2.EmvCallback) -> u0
    byte EMV_GetKernelType() -> u2
    int EMV_SetExtendFunc(int,byte[]) -> u3
    int EMV_GetVersion(byte[],int) -> w1
    int EMV_AddAIDList(byte[],byte,byte) -> w2
    int EMV_AppDelCandListItem(int) -> w4
    int EMV_SetSupport_PBOC(byte,byte,int) -> x2
    int EMV_OnlineTransEx() -> y3
com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2$Stub -> com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2$Stub:
    com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2 asInterface(android.os.IBinder) -> T4
    1:1:com.topwise.cloudpos.aidl.emv.level2.EmvCallback com.topwise.cloudpos.aidl.emv.level2.EmvCallback$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2$Stub$Proxy -> com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2$Stub$Proxy:
    android.os.IBinder mRemote -> a
    int EMV_TerminalRiskManagement() -> C4
    int EMV_Initialize() -> E2
    int EMV_AppCandidateBuild(byte) -> F2
    int EMV_Completion(byte) -> F3
    com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo EMV_GetTerminalInfo() -> F4
    int EMV_CardHolderVerify() -> J0
    int EMV_TermActionAnalyze() -> J3
    void EMV_DelAllCAPK() -> K2
    int EMV_AppGetCandListCount() -> L2
    int EMV_ProcessOnlineRespData(int,byte[],byte[],byte[]) -> M4
    com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem EMV_AppGetCandListItem(int) -> P
    byte[] EMV_GetScriptResult() -> R3
    int EMV_SetKernelConfig(com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig) -> T
    int EMV_SetKernelType(byte) -> U2
    void EMV_DelAllAIDList() -> V
    int EMV_ProcessingRestrictions() -> X3
    int EMV_SetTLVData(int,byte[]) -> Z2
    int EMV_SetTerminalInfo(com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo) -> a1
    int EMV_AddCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> e3
    int EMV_GetLastStatusWord() -> f4
    int EMV_OfflineDataAuth() -> j2
    int EMV_AppFinalSelect(com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem) -> j3
    byte[] EMV_GetTLVData(int) -> j4
    int EMV_IssueToCardScript(byte,byte[]) -> m2
    int EMV_GPOProc() -> n3
    int EMV_ReadRecordData() -> r0
    int EMV_SetCallback(com.topwise.cloudpos.aidl.emv.level2.EmvCallback) -> u0
    int EMV_AddAIDList(byte[],byte,byte) -> w2
    int EMV_AppDelCandListItem(int) -> w4
    int EMV_SetSupport_PBOC(byte,byte,int) -> x2
    int EMV_OnlineTransEx() -> y3
com.topwise.cloudpos.aidl.emv.level2.AidlEntry -> com.topwise.cloudpos.aidl.emv.level2.AidlEntry:
    int setExtendFunction(int,byte[],int) -> D
    int setCandList(java.util.List,int) -> D0
    int getExtendFunction(int,byte[],int) -> G
    int delCandListCurApp() -> I1
    int addCombination(com.topwise.cloudpos.aidl.emv.level2.Combination) -> K1
    void delAllCombination() -> N2
    int getCandList(java.util.List,int) -> O0
    int getCandListNew(com.topwise.cloudpos.aidl.emv.level2.CandList[],int[]) -> T2
    int getPreProcResult(com.topwise.cloudpos.aidl.emv.level2.PreProcResult) -> U0
    int preProcessing(com.topwise.cloudpos.aidl.emv.level2.TransParam) -> Y
    int initialize() -> a
    int setCandListNew(com.topwise.cloudpos.aidl.emv.level2.CandList[],int) -> a0
    int finalSelect(byte[],byte[],int[]) -> a2
    int getCombination(com.topwise.cloudpos.aidl.emv.level2.Combination) -> a3
    int getVersion(byte[],int) -> b
    int delCombination(java.lang.String,int,java.lang.String,int) -> m1
    int getErrorCode() -> s0
    int buildCandidate(int,int) -> u4
    int buildCandidateByAID(int,int) -> v1
com.topwise.cloudpos.aidl.emv.level2.AidlMir -> com.topwise.cloudpos.aidl.emv.level2.AidlMir:
    int transComplete2() -> A3
    int initialize() -> a
    int getVersion(byte[],int) -> b
    int readData() -> c
    void delAllCAPK() -> d
    int gpoProc() -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int,byte[]) -> g
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int addRevocList(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> i
    int getTLVDataList(byte[],int,int,byte[],int[]) -> j
    int setTLVDataList(byte[],int) -> l
    int transProcess2() -> l4
    void delAllRevocList() -> m
    int setExtendFunc(int,byte[],int) -> n
    int cardAuth() -> o
    int dataExchange(byte[],int,byte[],byte[]) -> q3
    int startTrans(byte) -> r
    int transInitiate2() -> z1
com.topwise.cloudpos.aidl.emv.level2.AidlPaypass -> com.topwise.cloudpos.aidl.emv.level2.AidlPaypass:
    int transProcMag(byte[]) -> A1
    int setExtendFunction(int,byte[],int) -> D
    int transProcMChip(byte[]) -> D3
    int getExtendFunction(int,byte[],int) -> G
    int setCallback(com.topwise.cloudpos.aidl.emv.level2.PaypassCallback) -> J
    int setTornLogMChip(com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord[],int) -> R1
    int getTornLogMChip(com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord[],int[],int[]) -> W1
    int cleanTornLogMChip(byte[],int,int) -> Y0
    int initialize(int) -> a
    int getVersion(byte[],int) -> b
    int readData() -> c
    void delAllCAPK() -> d
    int gpoProc(byte[]) -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int) -> g
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int addRevocList(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> i
    int getTLVDataList(byte[],int,int,byte[],int[]) -> j
    int setTLVDataList(byte[],int) -> l
    void delAllRevocList() -> m
    int setTagPresent(byte[],int) -> v
com.topwise.cloudpos.aidl.emv.level2.AidlPaypass$Stub -> com.topwise.cloudpos.aidl.emv.level2.AidlPaypass$Stub:
    1:1:com.topwise.cloudpos.aidl.emv.level2.PaypassCallback com.topwise.cloudpos.aidl.emv.level2.PaypassCallback$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.emv.level2.AidlPaywave -> com.topwise.cloudpos.aidl.emv.level2.AidlPaywave:
    int procRestric(byte) -> B4
    int setTransData(com.topwise.cloudpos.aidl.emv.level2.TransParam,com.topwise.cloudpos.aidl.emv.level2.PreProcResult) -> E
    int issScriptProc(byte[],int) -> Z1
    int initialize() -> a
    int getVersion(byte[],int) -> b
    int readData(byte[]) -> c
    void delAllCAPK() -> d
    int gpoProc(byte[]) -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int) -> g
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int addRevocList(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> i
    int getTLVDataList(byte[],int,int,byte[],int[]) -> j
    int setTLVDataList(byte[],int) -> l
    void delAllRevocList() -> m
    int setExtendFunc(int,byte[],int) -> n
    int cardAuth(byte[],byte[]) -> o
    int issuerAuth(byte[],int) -> s2
    int getTrackMapData(byte,byte[],int[]) -> t
    int getMSDType(byte[]) -> x1
    int setDRLParam(com.topwise.cloudpos.aidl.emv.level2.ProgramID) -> y
com.topwise.cloudpos.aidl.emv.level2.AidlPure -> com.topwise.cloudpos.aidl.emv.level2.AidlPure:
    int completeTrans(byte[],int) -> A
    int initialize() -> a
    int getVersion(byte[],int) -> b
    int readData() -> c
    void delAllCAPK() -> d
    int gpoProc() -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int) -> g
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int addRevocList(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> i
    int getTLVDataList(byte[],int,int,byte[],int[]) -> j
    int setTLVDataList(byte[],int) -> l
    void delAllRevocList() -> m
    int setExtendFunc(int,byte[],int) -> n
    int cardAuth() -> o
    int startTrans(byte) -> r
com.topwise.cloudpos.aidl.emv.level2.AidlQpboc -> com.topwise.cloudpos.aidl.emv.level2.AidlQpboc:
    byte[] getTLVData(int) -> B1
    int setTLVData(int,byte[]) -> D4
    int setCallback(com.topwise.cloudpos.aidl.emv.level2.QpbocCallback) -> J
    void delAllRevoIPK() -> Q3
    int initialize(byte,byte) -> a
    int getVersion(byte[],int) -> b
    int readData() -> c
    void delAllCAPK() -> d
    int gpoProc(byte[]) -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int) -> g
    int addRevoIPK(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> g1
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int setExtendFunc(int,byte[],int) -> n
    int cardAuth() -> o
com.topwise.cloudpos.aidl.emv.level2.AidlQpboc$Stub -> com.topwise.cloudpos.aidl.emv.level2.AidlQpboc$Stub:
    1:1:com.topwise.cloudpos.aidl.emv.level2.QpbocCallback com.topwise.cloudpos.aidl.emv.level2.QpbocCallback$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.emv.level2.AidlRupay -> com.topwise.cloudpos.aidl.emv.level2.AidlRupay:
    int completeTrans(int,byte[],int,byte[],int[],byte[]) -> A
    int initialize() -> a
    int getVersion(byte[],int) -> b
    int readData() -> c
    void delAllCAPK() -> d
    int gpoProc() -> e
    int getDebugInfo(int,byte[],int[]) -> f
    int setFinalSelectData(byte[],int) -> g
    int addCAPK(com.topwise.cloudpos.aidl.emv.level2.EmvCapk) -> h
    int addRevocList(com.topwise.cloudpos.aidl.emv.level2.EmvRevocList) -> i
    int getTLVDataList(byte[],int,int,byte[],int[]) -> j
    int setTLVDataList(byte[],int) -> l
    void delAllRevocList() -> m
    int setExtendFunc(int,byte[],int) -> n
    int cardAuth() -> o
    int startTrans() -> r
    int issuerScriptProc(byte[],int,byte[],int[]) -> t4
    int setTagPresent(byte[],int) -> v
    int transProc(byte) -> w
com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp -> com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp:
    byte[] dataOut -> b
    int swb -> d
    int swa -> c
    int lenOut -> a
com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp$1 -> com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.ApduL2Send -> com.topwise.cloudpos.aidl.emv.level2.ApduL2Send:
    byte[] command -> a
    int le -> d
    int lc -> b
    byte[] dataIn -> c
com.topwise.cloudpos.aidl.emv.level2.ApduL2Send$1 -> com.topwise.cloudpos.aidl.emv.level2.ApduL2Send$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ApduL2Send createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ApduL2Send[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.CandList -> com.topwise.cloudpos.aidl.emv.level2.CandList:
    byte[] aucReqKernelID -> o
    byte[] aucReaderTTQ -> r
    byte[] aucExtendedSel -> q
    byte[] aucIssCountryCode -> l
    byte[] aucTmAID -> k
    byte[] aucIssIDNum -> m
    byte ucIccAidLen -> a
    byte ucAppLabelLen -> c
    byte ucPreferNameLen -> e
    byte ucKernIDLen -> h
    byte ucPriority -> g
    byte ucTmAidLen -> j
    byte[] aucIccAID -> b
    byte ucReqKernIDLen -> n
    byte ucExtendedSelLen -> p
    byte[] aucKernelID -> i
    byte[] aucAppLabel -> d
    byte[] aucPreferName -> f
com.topwise.cloudpos.aidl.emv.level2.CandList$1 -> com.topwise.cloudpos.aidl.emv.level2.CandList$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.CandList createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.CandList[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord -> com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord:
    byte[] aucPAN -> a
    int unTornDataLen -> g
    int ucPANSeq -> d
    int ucPANLen -> b
    int ucPANSeqFlg -> c
    byte[] aucTornData -> f
    byte[] aucRFU -> e
com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord$1 -> com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ClssTornLogRecord[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.Combination -> com.topwise.cloudpos.aidl.emv.level2.Combination:
    int ucCrypto17Flg -> n
    int ucExSelectSuppFlg -> o
    int ucRdClssFLmtFlg -> l
    int ucZeroAmtNoAllowed -> m
    int ucRdClssTxnLmtFlg -> j
    int ucRdCVMLmtFlg -> k
    int ucTermFLmtFlg -> i
    long ulTermFLmt -> a
    byte[] aucRdClssTxnLmt -> b
    byte[] aucRFU -> h
    byte[] aucReaderTTQ -> g
    byte[] aucRdClssFLmt -> d
    int ucPartMatch -> r
    byte[] aucRdCVMLmt -> c
    int ucKernIDLen -> s
    byte[] aucKernelID -> f
    int ucStatusCheckFlg -> p
    byte[] aucAID -> e
    int ucAidLen -> q
    46:160:void readFromParcel(android.os.Parcel):0:0 -> <init>
    46:160:void <init>(android.os.Parcel):0 -> <init>
com.topwise.cloudpos.aidl.emv.level2.Combination$1 -> com.topwise.cloudpos.aidl.emv.level2.Combination$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.Combination createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.Combination[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.EmvCallback$Stub -> com.topwise.cloudpos.aidl.emv.level2.EmvCallback$Stub:
    1:1:int com.exzell.androidterminal.topwise.emv.EmvManager.cGetPlainTextPin(boolean,byte[],int,boolean[]):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    3:3:int com.exzell.androidterminal.topwise.emv.EmvManager.cGetOnlinePin(boolean,byte[],int,boolean[]):0:0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.emv.level2.EmvCallback$Stub$Proxy -> com.topwise.cloudpos.aidl.emv.level2.EmvCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem -> com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem:
    byte[] aucAppLabel -> b
    byte[] aucAID -> a
    byte[] aucRFU -> g
    byte[] aucDisplayName -> d
    byte ucNeedConfirm -> f
    byte[] aucPreferAppName -> c
    byte ucPriority -> e
    1:31:void <init>(android.os.Parcel):0:0 -> <init>
    1:31:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem$1):0 -> <init>
    32:118:void fromBytes(byte[]):0:0 -> <init>
    32:118:void <init>(android.os.Parcel):0 -> <init>
    32:118:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem$1):0 -> <init>
    5:87:byte[] toBytes():0:0 -> writeToParcel
    5:87:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    88:91:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem$1 -> com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvCandidateItem[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.EmvCapk -> com.topwise.cloudpos.aidl.emv.level2.EmvCapk:
    byte[] RID -> a
    byte[] Exponent -> h
    int ExponentLen -> g
    int ArithInd -> d
    byte[] CheckSum -> j
    int ModulLen -> e
    byte[] ExpDate -> i
    int KeyID -> b
    int HashInd -> c
    byte[] Modul -> f
com.topwise.cloudpos.aidl.emv.level2.EmvCapk$1 -> com.topwise.cloudpos.aidl.emv.level2.EmvCapk$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvCapk createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvCapk[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig -> com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig:
    byte bOnlineDataCapture -> y
    byte bCardHolderConfirm -> b
    byte bTerminalSupportAccountTypeSelection -> A
    byte bLanguateSelect -> d
    byte bDefaultDDOL -> f
    byte bSubBypassPINEntry -> h
    byte bGetdataForPINTryCounter -> i
    byte bRandomTransSelection -> k
    byte bTransactionLog -> m
    byte bTerminalActionCode -> o
    byte bTACIACDefaultSkipedWhenUnableToGoOnline -> q
    byte bCDAMethod -> s
    byte bForcedAcceptance -> u
    byte bIssuerReferral -> w
    byte bDefaultTDOL -> z
    byte bPSE -> a
    byte bPreferredDisplayOrder -> c
    byte bRevocationOfIssuerPublicKey -> e
    byte bBypassPINEntry -> g
    byte bFloorLimitCheck -> j
    byte bVelocityCheck -> l
    byte[] aucRFU -> B
    byte bExceptionFile -> n
    byte bDefaultActionCodeMethod -> p
    byte bCDAFailureDetectedPriorTerminalActionAnalysis -> r
    byte bForcedOnline -> t
    byte bAdvices -> v
    byte bBatchDataCapture -> x
    20:174:void fromBytes(byte[]):0:0 -> <init>
    20:174:void <init>(android.os.Parcel):0 -> <init>
    5:165:byte[] getBytes():0:0 -> writeToParcel
    5:165:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    166:169:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig$1 -> com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.EmvRevocList -> com.topwise.cloudpos.aidl.emv.level2.EmvRevocList:
    byte[] ucRid -> a
    int ucIndex -> b
    byte[] ucCertSn -> c
com.topwise.cloudpos.aidl.emv.level2.EmvRevocList$1 -> com.topwise.cloudpos.aidl.emv.level2.EmvRevocList$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvRevocList createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvRevocList[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo -> com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo:
    java.lang.String aucMerchantID -> f
    byte[] aucAppVersion -> o
    byte ucMaxTargetPercentage -> y
    byte[] aucDefaultTDOL -> q
    byte[] aucTransRefCurrencyCode -> k
    java.lang.String aucTerminalAcquireID -> n
    byte[] aucAddtionalTerminalCapabilities -> w
    byte ucIssuerCodeTableIndex -> A
    int unThresholdValue -> b
    byte[] aucTACOnline -> s
    byte ucTerminalEntryMode -> m
    byte[] aucMerchantNameLocation -> h
    java.lang.String aucTerminalID -> c
    byte ucTerminalType -> u
    byte[] aucDefaultDDOL -> p
    byte ucAccountType -> z
    byte[] aucTACDenial -> r
    byte[] aucTACDefault -> t
    byte[] aucTerminalCapabilities -> v
    int unTerminalFloorLimit -> a
    byte ucTransCurrencyExp -> j
    byte ucTransRefCurrencyExp -> l
    byte[] aucRFU -> B
    byte[] aucMerchantCategoryCode -> g
    byte[] aucTransCurrencyCode -> i
    byte ucTargetPercentage -> x
    java.lang.String aucIFDSerialNumber -> d
    byte[] aucTerminalCountryCode -> e
com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo$1 -> com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.PaypassCallback -> com.topwise.cloudpos.aidl.emv.level2.PaypassCallback:
    int cRFU1() -> B
    int cSendDEKData(byte[],int) -> C3
    int cRFU2() -> I
    int cReceiveDETData(byte[],int[],byte[]) -> Z3
    int cSendTransDataOutput(int) -> b4
    int cAddAPDUToTransLog(com.topwise.cloudpos.aidl.emv.level2.ApduL2Send,com.topwise.cloudpos.aidl.emv.level2.ApduL2Resp) -> i4
com.topwise.cloudpos.aidl.emv.level2.PreProcResult -> com.topwise.cloudpos.aidl.emv.level2.PreProcResult:
    int ucRandomSelect -> n
    int ucCrypto17Flg -> m
    int ucRdCLFLmtExceed -> j
    byte[] aucTermFLmt -> l
    int ucTermFLmtFlg -> k
    int ucRdCLTxnLmtExceed -> h
    int ucRdCVMLmtExceed -> i
    int ucCLAppNotAllowed -> f
    int ucTermFLmtExceed -> g
    int ucStatusCheckFlg -> d
    int ucAidLen -> b
    int ucZeroAmtFlg -> c
    byte[] aucAID -> a
    byte[] aucReaderTTQ -> e
    4:88:void readFromParcel(android.os.Parcel):0:0 -> <init>
    4:88:void <init>(android.os.Parcel):0 -> <init>
com.topwise.cloudpos.aidl.emv.level2.PreProcResult$1 -> com.topwise.cloudpos.aidl.emv.level2.PreProcResult$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.PreProcResult createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.PreProcResult[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.ProgramID -> com.topwise.cloudpos.aidl.emv.level2.ProgramID:
    int ucAmtZeroCheckFlg -> l
    int ucAmtZeroNoAllowed -> m
    int ucTermFLmtFlg -> j
    int ucStatusCheckFlg -> k
    int ucRdClssFLmtFlg -> h
    byte[] aucRFU -> n
    int ucRdCVMLmtFlg -> i
    int ucRdClssTxnLmtFlg -> g
    int ucPrgramIdLen -> b
    byte[] aucProgramId -> a
    byte[] aucRdClssFLmt -> d
    byte[] aucRdClssTxnLmt -> c
    byte[] aucTermFLmt -> f
    byte[] aucRdCVMLmt -> e
com.topwise.cloudpos.aidl.emv.level2.ProgramID$1 -> com.topwise.cloudpos.aidl.emv.level2.ProgramID$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ProgramID createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.ProgramID[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.level2.QpbocCallback -> com.topwise.cloudpos.aidl.emv.level2.QpbocCallback:
    int cRFU1() -> B
    int cRFU2() -> I
    int cCheckExceptionFile(byte[],int,byte) -> M1
com.topwise.cloudpos.aidl.emv.level2.TransParam -> com.topwise.cloudpos.aidl.emv.level2.TransParam:
    byte[] aucAmount -> b
    int ucTransType -> i
    byte[] aucRFU -> h
    long ulTransNo -> a
    byte[] aucTransCurCode -> g
    byte[] aucTransDate -> d
    byte[] aucAmountOther -> c
    byte[] aucUnNumber -> f
    byte[] aucTransTime -> e
com.topwise.cloudpos.aidl.emv.level2.TransParam$1 -> com.topwise.cloudpos.aidl.emv.level2.TransParam$1:
    0:65535:com.topwise.cloudpos.aidl.emv.level2.TransParam createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.level2.TransParam[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.iccard.AidlICCard -> com.topwise.cloudpos.aidl.iccard.AidlICCard:
